,0
280,RXNAV-300_49884-0405-01_RXNAVIMAGE10_1F330FF8.txt
281,RXNAV-300_50419-0105-10_RXNAVIMAGE10_16190B68.txt
282,RXNAV-300_50419-0109-10_RXNAVIMAGE10_19190CB8.txt
283,RXNAV-300_50419-0403-01_RXNAVIMAGE10_9A194D0A.txt
284,RXNAV-300_50419-0403-01_RXNAVIMAGE10_9D194EBA.txt
285,RXNAV-300_50419-0407-01_RXNAVIMAGE10_42192129.txt
286,RXNAV-300_50419-0407-01_RXNAVIMAGE10_44192279.txt
287,RXNAV-300_50419-0701-05_RXNAVIMAGE10_091904A8.txt
288,RXNAV-300_50419-0702-05_RXNAVIMAGE10_531929C9.txt
289,RXNAV-300_51285-0060-01_RXNAVIMAGE10_6838B465.txt
290,RXNAV-300_51285-0080-70_RXNAVIMAGE10_402FA00D.txt
291,RXNAV-300_51285-0080-70_RXNAVIMAGE10_442FA21D.txt
292,RXNAV-300_51285-0081-98_RXNAVIMAGE10_04368254.txt
293,RXNAV-300_51285-0081-98_RXNAVIMAGE10_FF367FE3.txt
294,RXNAV-300_51285-0083-70_RXNAVIMAGE10_2E2F970C.txt
295,RXNAV-300_51285-0083-70_RXNAVIMAGE10_322F991C.txt
296,RXNAV-300_51285-0084-98_RXNAVIMAGE10_F6367B33.txt
297,RXNAV-300_51285-0084-98_RXNAVIMAGE10_FB367DA3.txt
298,RXNAV-300_51285-0114-58_RXNAVIMAGE10_942DCA0E.txt
299,RXNAV-300_51285-0114-58_RXNAVIMAGE10_9D2DCE8E.txt
300,RXNAV-300_51285-0120-58_RXNAVIMAGE10_6343B1ED.txt
301,RXNAV-300_51285-0120-58_RXNAVIMAGE10_7143B8DD.txt
302,RXNAV-300_51285-0125-70_RXNAVIMAGE10_D342E9A7.txt
303,RXNAV-300_51285-0126-98_RXNAVIMAGE10_9842CC36.txt
304,RXNAV-300_51285-0126-98_RXNAVIMAGE10_9D42CEA6.txt
305,RXNAV-300_51285-0128-70_RXNAVIMAGE10_E042F067.txt
306,RXNAV-300_51285-0128-70_RXNAVIMAGE10_E942F4B7.txt
307,RXNAV-300_51285-0129-98_RXNAVIMAGE10_04430268.txt
308,RXNAV-300_51285-0129-98_RXNAVIMAGE10_FB42FDE7.txt
309,RXNAV-300_51672-4041-01_RXNAVIMAGE10_55062A81.txt
310,RXNAV-300_51672-4051-04_RXNAVIMAGE10_E732F3A7.txt
311,RXNAV-300_51991-0084-90_RXNAVIMAGE10_A207D13E.txt
312,RXNAV-300_52544-0228-91_RXNAVIMAGE10_E43A7273.txt
313,RXNAV-300_52544-0228-91_RXNAVIMAGE10_E93A74E3.txt
314,RXNAV-300_52544-0233-41_RXNAVIMAGE10_BF4ADF96.txt
315,RXNAV-300_52544-0249-41_RXNAVIMAGE10_AC4AD666.txt
316,RXNAV-300_52544-0249-41_RXNAVIMAGE10_B14AD8D6.txt
317,RXNAV-300_52544-0268-84_RXNAVIMAGE10_D23A6973.txt
318,RXNAV-300_52544-0268-84_RXNAVIMAGE10_D73A6BE3.txt
319,RXNAV-300_52544-0279-28_RXNAVIMAGE10_034481D4.txt
320,RXNAV-300_52544-0279-28_RXNAVIMAGE10_FB447D83.txt
321,RXNAV-300_52544-0295-28_RXNAVIMAGE10_C53A62E3.txt
322,RXNAV-300_52544-0550-28_RXNAVIMAGE10_48502421.txt
323,RXNAV-300_52544-0630-28_RXNAVIMAGE10_3C459E1C.txt
324,RXNAV-300_52544-0630-28_RXNAVIMAGE10_4445A26D.txt
325,RXNAV-300_52544-0847-28_RXNAVIMAGE10_4945A4AD.txt
326,RXNAV-300_52544-0940-28_RXNAVIMAGE10_AD3AD6F6.txt
327,RXNAV-300_52544-0940-28_RXNAVIMAGE10_B63ADB46.txt
328,RXNAV-300_52544-0940-28_RXNAVIMAGE10_BB3ADDB6.txt
329,RXNAV-300_52544-0953-28_RXNAVIMAGE10_294D14B8.txt
330,RXNAV-300_52544-0954-28_RXNAVIMAGE10_D54B6ABB.txt
331,RXNAV-300_52544-0966-91_RXNAVIMAGE10_194B0C98.txt
332,RXNAV-300_52544-0966-91_RXNAVIMAGE10_1E4B0F08.txt
333,RXNAV-300_53489-0370-01_RXNAVIMAGE10_35339AEC.txt
334,RXNAV-300_54092-0172-12_RXNAVIMAGE10_BD38DEC6.txt
335,RXNAV-300_55111-0639-60_RXNAVIMAGE10_DA3BED0F.txt
336,RXNAV-300_57844-0117-01_RXNAVIMAGE10_5A4D2D49.txt
337,RXNAV-300_59148-0640-23_RXNAVIMAGE10_C239614B.txt
338,RXNAV-300_59762-6690-05_RXNAVIMAGE10_96084B72.txt
339,RXNAV-300_59762-6692-03_RXNAVIMAGE10_A0085022.txt
340,RXNAV-300_60505-0208-01_RXNAVIMAGE10_113A0880.txt
341,RXNAV-300_60505-0209-01_RXNAVIMAGE10_5A462D51.txt
342,RXNAV-300_60505-3674-03_RXNAVIMAGE10_DC086E23.txt
343,RXNAV-300_60793-0858-01_RXNAVIMAGE10_02088174.txt
344,RXNAV-300_60793-0860-01_RXNAVIMAGE10_251612E0.txt
345,RXNAV-300_62175-0262-37_RXNAVIMAGE10_94084A22.txt
346,RXNAV-300_62856-0247-90_RXNAVIMAGE10_C412E257.txt
347,RXNAV-300_63824-0057-36_RXNAVIMAGE10_16468B44.txt
348,RXNAV-300_64764-0544-30_RXNAVIMAGE10_96414B1A.txt
349,RXNAV-300_64980-0104-01_RXNAVIMAGE10_CC046643.txt
350,RXNAV-300_64980-0205-01_RXNAVIMAGE10_E2507103.txt
351,RXNAV-300_65597-0113-90_RXNAVIMAGE10_D139E8DF.txt
352,RXNAV-300_65597-0114-30_RXNAVIMAGE10_7C1DBE6D.txt
353,RXNAV-300_65597-0116-30_RXNAVIMAGE10_D13CE8D7.txt
354,RXNAV-300_65597-0117-30_RXNAVIMAGE10_A441D24E.txt
355,RXNAV-300_65597-0118-30_RXNAVIMAGE10_071D83EC.txt
356,RXNAV-300_65862-0527-90_RXNAVIMAGE10_FD4CFE97.txt
357,RXNAV-300_66993-0408-32_RXNAVIMAGE10_4839A46D.txt
358,RXNAV-300_67767-0133-60_RXNAVIMAGE10_26269354.txt
359,RXNAV-300_68012-0104-30_RXNAVIMAGE10_EE1DF76F.txt
360,RXNAV-300_68196-0159-14_RXNAVIMAGE10_8E38C726.txt
361,RXNAV-300_68382-0272-01_RXNAVIMAGE10_08470408.txt
362,RXNAV-300_68462-0223-01_RXNAVIMAGE10_7F40BFC5.txt
363,RXNAV-300_68462-0404-67_RXNAVIMAGE10_CC39E66F.txt
364,RXNAV-300_68462-0563-01_RXNAVIMAGE10_BF39DFDE.txt
365,RXNAV-300_68682-0103-01_RXNAVIMAGE10_664FB31D.txt
366,RXNAV-300_68968-3500-01_RXNAVIMAGE10_581E2C71.txt
367,RXNAV-300_69238-1251-06_RXNAVIMAGE10_FE50FF27.txt
368,RXNAV-600_00006-0575-61_RXNAVIMAGE10_19160CE0.txt
369,RXNAV-600_00032-1212-01_RXNAVIMAGE10_1B038DFC.txt
370,RXNAV-600_00032-1224-07_RXNAVIMAGE10_AC13563A.txt
371,RXNAV-600_00046-1104-81_RXNAVIMAGE10_AB3E55B2.txt
372,RXNAV-600_00074-3061-90_RXNAVIMAGE10_56132B79.txt
373,RXNAV-600_00074-3290-13_RXNAVIMAGE10_EC1D766B.txt
374,RXNAV-600_00074-5182-19_RXNAVIMAGE10_AF1D57AA.txt
375,RXNAV-600_00074-6214-13_RXNAVIMAGE10_831341FA.txt
376,RXNAV-600_00074-7069-90_RXNAVIMAGE10_9D1D4EAA.txt
377,RXNAV-600_00074-7126-13_RXNAVIMAGE10_C003606B.txt
378,RXNAV-600_00074-7148-19_RXNAVIMAGE10_971D4BAA.txt
379,RXNAV-600_00078-0408-05_RXNAVIMAGE10_4A162571.txt
380,RXNAV-600_00078-0509-05_RXNAVIMAGE10_EB1D75AB.txt
381,RXNAV-600_00078-0560-15_RXNAVIMAGE10_8F3B47AA.txt
382,RXNAV-600_00087-2875-32_RXNAVIMAGE10_F212F937.txt
383,RXNAV-600_00087-2876-31_RXNAVIMAGE10_DF12EFD7.txt
384,RXNAV-600_00093-2131-01_RXNAVIMAGE10_E729F3BF.txt
385,RXNAV-600_00093-2140-62_RXNAVIMAGE10_854A42D2.txt
386,RXNAV-600_00093-5502-01_RXNAVIMAGE10_742DBA1D.txt
387,RXNAV-600_00093-7172-01_RXNAVIMAGE10_6D05B6DD.txt
388,RXNAV-600_00185-0149-01_RXNAVIMAGE10_7608BB65.txt
389,RXNAV-600_00185-0204-01_RXNAVIMAGE10_A123509A.txt
390,RXNAV-600_00228-2540-10_RXNAVIMAGE10_F203F92F.txt
391,RXNAV-600_00228-2599-11_RXNAVIMAGE10_5E33AF5D.txt
392,RXNAV-600_00228-2780-11_RXNAVIMAGE10_0B2685A4.txt
393,RXNAV-600_00378-0088-01_RXNAVIMAGE10_9E464F12.txt
394,RXNAV-600_00378-1355-01_RXNAVIMAGE10_B9325C82.txt
395,RXNAV-600_00378-3422-01_RXNAVIMAGE10_6D4AB6E5.txt
396,RXNAV-600_00378-4745-01_RXNAVIMAGE10_8239C11E.txt
397,RXNAV-600_00378-4775-01_RXNAVIMAGE10_7D39BEAD.txt
398,RXNAV-600_00430-0420-14_RXNAVIMAGE10_28401420.txt
399,RXNAV-600_00486-1114-01_RXNAVIMAGE10_EF1277A3.txt
400,RXNAV-600_00555-0483-02_RXNAVIMAGE10_002B804C.txt
401,RXNAV-600_00555-0787-02_RXNAVIMAGE10_B241D93E.txt
402,RXNAV-600_00555-0788-02_RXNAVIMAGE10_D141E8FF.txt
403,RXNAV-600_00555-0789-02_RXNAVIMAGE10_D641EB3F.txt
404,RXNAV-600_00555-0790-02_RXNAVIMAGE10_D141E8CF.txt
405,RXNAV-600_00555-0791-02_RXNAVIMAGE10_B641DB4E.txt
406,RXNAV-600_00555-0792-02_RXNAVIMAGE10_D641EB0F.txt
407,RXNAV-600_00591-0487-05_RXNAVIMAGE10_1205897C.txt
408,RXNAV-600_00591-2317-19_RXNAVIMAGE10_AA3D556A.txt
409,RXNAV-600_00591-2640-01_RXNAVIMAGE10_3F3D9FAC.txt
410,RXNAV-600_00591-2880-01_RXNAVIMAGE10_1D3E8EB4.txt
411,RXNAV-600_00591-2882-01_RXNAVIMAGE10_BD1FDEEE.txt
412,RXNAV-600_00591-3611-30_RXNAVIMAGE10_2F3D979C.txt
413,RXNAV-600_00591-5381-05_RXNAVIMAGE10_E808F407.txt
414,RXNAV-600_00603-3746-28_RXNAVIMAGE10_A345D1AE.txt
415,RXNAV-600_00603-4112-21_RXNAVIMAGE10_AA4E5552.txt
416,RXNAV-600_13668-0329-30_RXNAVIMAGE10_0851847C.txt
417,RXNAV-600_13913-0002-13_RXNAVIMAGE10_5007A82D.txt
418,RXNAV-600_16252-0613-01_RXNAVIMAGE10_9708CBE6.txt
419,RXNAV-600_16729-0079-01_RXNAVIMAGE10_A93FD49E.txt
420,RXNAV-600_42865-0302-02_RXNAVIMAGE10_78473C79.txt
421,RXNAV-600_43199-0014-01_RXNAVIMAGE10_E0467043.txt
422,RXNAV-600_43547-0337-10_RXNAVIMAGE10_E739F3EF.txt
423,RXNAV-600_50419-0105-10_RXNAVIMAGE10_16190B68.txt
424,RXNAV-600_50419-0106-10_RXNAVIMAGE10_10190868.txt
425,RXNAV-600_50419-0109-10_RXNAVIMAGE10_19190CB8.txt
426,RXNAV-600_50844-0611-19_RXNAVIMAGE10_903BC81E.txt
427,RXNAV-600_51991-0084-90_RXNAVIMAGE10_A207D13E.txt
428,RXNAV-600_54092-0172-12_RXNAVIMAGE10_BD38DEC6.txt
429,RXNAV-600_55111-0639-60_RXNAVIMAGE10_DA3BED0F.txt
430,RXNAV-600_60505-3779-09_RXNAVIMAGE10_1D3E8EE4.txt
431,RXNAV-600_60793-0858-01_RXNAVIMAGE10_02088174.txt
432,RXNAV-600_60793-0860-01_RXNAVIMAGE10_251612E0.txt
433,RXNAV-600_62856-0243-30_RXNAVIMAGE10_BB39DD9E.txt
434,RXNAV-600_63824-0057-36_RXNAVIMAGE10_16468B44.txt
435,RXNAV-600_64455-0799-42_RXNAVIMAGE10_B8135C3A.txt
436,RXNAV-600_64980-0194-01_RXNAVIMAGE10_D73FEBAF.txt
437,RXNAV-600_64980-0196-01_RXNAVIMAGE10_C03FE00F.txt
438,RXNAV-600_65597-0116-30_RXNAVIMAGE10_D13CE8D7.txt
439,RXNAV-600_65597-0118-30_RXNAVIMAGE10_071D83EC.txt
440,RXNAV-600_66993-0408-32_RXNAVIMAGE10_4839A46D.txt
441,RXNAV-600_67767-0142-05_RXNAVIMAGE10_C13A60A3.txt
442,RXNAV-600_68012-0104-30_RXNAVIMAGE10_EE1DF76F.txt
443,RXNAV-600_68180-0518-01_RXNAVIMAGE10_070883B4.txt
444,RXNAV-600_68382-0272-01_RXNAVIMAGE10_08470408.txt
445,RXNAV-600_68382-0652-01_RXNAVIMAGE10_BD4E5EE2.txt
446,RXNAV-600_68462-0329-01_RXNAVIMAGE10_C3126183.txt
447,RXNAV-600_68682-0707-30_RXNAVIMAGE10_9D4E4E92.txt
448,RXNAV-600_68968-3500-01_RXNAVIMAGE10_581E2C71.txt
449,RXNAV-800_00032-1212-01_RXNAVIMAGE10_1B038DFC.txt
450,RXNAV-800_00032-1224-07_RXNAVIMAGE10_AC13563A.txt
451,RXNAV-800_00046-1101-81_RXNAVIMAGE10_4546A2B5.txt
452,RXNAV-800_00046-1104-81_RXNAVIMAGE10_AB3E55B2.txt
453,RXNAV-800_00074-7069-90_RXNAVIMAGE10_9D1D4EAA.txt
454,RXNAV-800_00074-7126-13_RXNAVIMAGE10_C003606B.txt
455,RXNAV-800_00074-7148-19_RXNAVIMAGE10_971D4BAA.txt
456,RXNAV-800_00078-0408-05_RXNAVIMAGE10_4A162571.txt
457,RXNAV-800_00078-0509-05_RXNAVIMAGE10_EB1D75AB.txt
458,RXNAV-800_00085-1317-01_RXNAVIMAGE10_D307E9CF.txt
459,RXNAV-800_00087-2876-31_RXNAVIMAGE10_DF12EFD7.txt
460,RXNAV-800_00087-6071-11_RXNAVIMAGE10_E4467253.txt
461,RXNAV-800_00093-2131-01_RXNAVIMAGE10_E729F3BF.txt
462,RXNAV-800_00093-2140-62_RXNAVIMAGE10_854A42D2.txt
463,RXNAV-800_00093-7172-01_RXNAVIMAGE10_6D05B6DD.txt
464,RXNAV-800_00185-0149-01_RXNAVIMAGE10_7608BB65.txt
465,RXNAV-800_00228-2599-11_RXNAVIMAGE10_5E33AF5D.txt
466,RXNAV-800_00228-2780-11_RXNAVIMAGE10_0B2685A4.txt
467,RXNAV-800_00378-0088-01_RXNAVIMAGE10_9E464F12.txt
468,RXNAV-800_00378-1560-10_RXNAVIMAGE10_5B412DD9.txt
469,RXNAV-800_00430-0420-14_RXNAVIMAGE10_28401420.txt
470,RXNAV-800_00555-0788-02_RXNAVIMAGE10_D141E8FF.txt
471,RXNAV-800_00555-0791-02_RXNAVIMAGE10_B641DB4E.txt
472,RXNAV-800_00591-0487-05_RXNAVIMAGE10_1205897C.txt
473,RXNAV-800_00591-2640-01_RXNAVIMAGE10_3F3D9FAC.txt
474,RXNAV-800_00591-2880-01_RXNAVIMAGE10_1D3E8EB4.txt
475,RXNAV-800_00591-3611-30_RXNAVIMAGE10_2F3D979C.txt
476,RXNAV-800_00591-5381-05_RXNAVIMAGE10_E808F407.txt
477,RXNAV-800_00603-3746-28_RXNAVIMAGE10_A345D1AE.txt
478,RXNAV-800_00781-2074-01_RXNAVIMAGE10_9D34CEF6.txt
479,RXNAV-800_16252-0613-01_RXNAVIMAGE10_9708CBE6.txt
480,RXNAV-800_16729-0079-01_RXNAVIMAGE10_A93FD49E.txt
481,RXNAV-800_42865-0302-02_RXNAVIMAGE10_78473C79.txt
482,RXNAV-800_43547-0337-10_RXNAVIMAGE10_E739F3EF.txt
483,RXNAV-800_50419-0105-10_RXNAVIMAGE10_16190B68.txt
484,RXNAV-800_50419-0106-10_RXNAVIMAGE10_10190868.txt
485,RXNAV-800_50419-0109-10_RXNAVIMAGE10_19190CB8.txt
486,RXNAV-800_50474-0920-90_RXNAVIMAGE10_0A47850C.txt
487,RXNAV-800_50844-0611-19_RXNAVIMAGE10_903BC81E.txt
488,RXNAV-800_51991-0084-90_RXNAVIMAGE10_A207D13E.txt
489,RXNAV-800_54092-0172-12_RXNAVIMAGE10_BD38DEC6.txt
490,RXNAV-800_55111-0532-01_RXNAVIMAGE10_C238E137.txt
491,RXNAV-800_55111-0639-60_RXNAVIMAGE10_DA3BED0F.txt
492,RXNAV-800_57844-0009-01_RXNAVIMAGE10_95354ABA.txt
493,RXNAV-800_57844-0019-01_RXNAVIMAGE10_8445420A.txt
494,RXNAV-800_60505-3779-09_RXNAVIMAGE10_1D3E8EE4.txt
495,RXNAV-800_60793-0858-01_RXNAVIMAGE10_02088174.txt
496,RXNAV-800_60793-0860-01_RXNAVIMAGE10_251612E0.txt
497,RXNAV-800_61958-0401-01_RXNAVIMAGE10_B81DDC0E.txt
498,RXNAV-800_62175-0485-37_RXNAVIMAGE10_9012C816.txt
499,RXNAV-800_63824-0057-36_RXNAVIMAGE10_16468B44.txt
500,RXNAV-800_64455-0799-42_RXNAVIMAGE10_B8135C3A.txt
501,RXNAV-800_64980-0194-01_RXNAVIMAGE10_D73FEBAF.txt
502,RXNAV-800_64980-0196-01_RXNAVIMAGE10_C03FE00F.txt
503,RXNAV-800_65162-0212-11_RXNAVIMAGE10_AD1C56C2.txt
504,RXNAV-800_65597-0116-30_RXNAVIMAGE10_D13CE8D7.txt
505,RXNAV-800_65597-0118-30_RXNAVIMAGE10_071D83EC.txt
506,RXNAV-800_66993-0408-32_RXNAVIMAGE10_4839A46D.txt
507,RXNAV-800_68012-0104-30_RXNAVIMAGE10_EE1DF76F.txt
508,RXNAV-800_68180-0518-01_RXNAVIMAGE10_070883B4.txt
509,RXNAV-800_68382-0272-01_RXNAVIMAGE10_08470408.txt
510,RXNAV-800_68462-0329-01_RXNAVIMAGE10_C3126183.txt
511,RXNAV-ORIGINAL_00007-4142-20_RXNAVIMAGE10_F718FBA7.txt
512,RXNAV-ORIGINAL_00032-1212-01_RXNAVIMAGE10_1B038DFC.txt
513,RXNAV-ORIGINAL_00074-5182-19_RXNAVIMAGE10_AF1D57AA.txt
514,RXNAV-ORIGINAL_00074-6214-13_RXNAVIMAGE10_831341FA.txt
515,RXNAV-ORIGINAL_00074-7126-13_RXNAVIMAGE10_C003606B.txt
516,RXNAV-ORIGINAL_00078-0408-05_RXNAVIMAGE10_4A162571.txt
517,RXNAV-ORIGINAL_00078-0509-05_RXNAVIMAGE10_EB1D75AB.txt
518,RXNAV-ORIGINAL_00087-2875-32_RXNAVIMAGE10_F212F937.txt
519,RXNAV-ORIGINAL_00087-2876-31_RXNAVIMAGE10_DF12EFD7.txt
520,RXNAV-ORIGINAL_00093-2140-62_RXNAVIMAGE10_854A42D2.txt
521,RXNAV-ORIGINAL_00093-7172-01_RXNAVIMAGE10_6D05B6DD.txt
522,RXNAV-ORIGINAL_00185-0149-01_RXNAVIMAGE10_7608BB65.txt
523,RXNAV-ORIGINAL_00228-2599-11_RXNAVIMAGE10_5E33AF5D.txt
524,RXNAV-ORIGINAL_00228-2780-11_RXNAVIMAGE10_0B2685A4.txt
525,RXNAV-ORIGINAL_00378-0088-01_RXNAVIMAGE10_9E464F12.txt
526,RXNAV-ORIGINAL_00378-4745-01_RXNAVIMAGE10_8239C11E.txt
527,RXNAV-ORIGINAL_00591-0487-05_RXNAVIMAGE10_1205897C.txt
528,RXNAV-ORIGINAL_00591-0861-05_RXNAVIMAGE10_1C088E04.txt
529,RXNAV-ORIGINAL_00591-2640-01_RXNAVIMAGE10_3F3D9FAC.txt
530,RXNAV-ORIGINAL_00591-2880-01_RXNAVIMAGE10_1D3E8EB4.txt
531,RXNAV-ORIGINAL_00591-5381-05_RXNAVIMAGE10_E808F407.txt
532,RXNAV-ORIGINAL_00603-3746-28_RXNAVIMAGE10_A345D1AE.txt
533,RXNAV-ORIGINAL_16729-0078-01_RXNAVIMAGE10_B948DC86.txt
534,RXNAV-ORIGINAL_16729-0079-01_RXNAVIMAGE10_A93FD49E.txt
535,RXNAV-ORIGINAL_42865-0302-02_RXNAVIMAGE10_78473C79.txt
536,RXNAV-ORIGINAL_43547-0337-10_RXNAVIMAGE10_E739F3EF.txt
537,RXNAV-ORIGINAL_50419-0105-10_RXNAVIMAGE10_16190B68.txt
538,RXNAV-ORIGINAL_50419-0106-10_RXNAVIMAGE10_10190868.txt
539,RXNAV-ORIGINAL_50419-0109-10_RXNAVIMAGE10_19190CB8.txt
540,RXNAV-ORIGINAL_54092-0172-12_RXNAVIMAGE10_BD38DEC6.txt
541,RXNAV-ORIGINAL_55111-0639-60_RXNAVIMAGE10_DA3BED0F.txt
542,RXNAV-ORIGINAL_57844-0009-01_RXNAVIMAGE10_95354ABA.txt
543,RXNAV-ORIGINAL_60505-3779-09_RXNAVIMAGE10_1D3E8EE4.txt
544,RXNAV-ORIGINAL_60793-0858-01_RXNAVIMAGE10_02088174.txt
545,RXNAV-ORIGINAL_60793-0860-01_RXNAVIMAGE10_251612E0.txt
546,RXNAV-ORIGINAL_61958-0401-01_RXNAVIMAGE10_B81DDC0E.txt
547,RXNAV-ORIGINAL_64455-0799-42_RXNAVIMAGE10_B8135C3A.txt
548,RXNAV-ORIGINAL_64980-0194-01_RXNAVIMAGE10_D73FEBAF.txt
549,RXNAV-ORIGINAL_65597-0116-30_RXNAVIMAGE10_D13CE8D7.txt
550,RXNAV-ORIGINAL_66993-0408-32_RXNAVIMAGE10_4839A46D.txt
551,RXNAV-ORIGINAL_68180-0518-01_RXNAVIMAGE10_070883B4.txt
552,RXNAV-ORIGINAL_68382-0272-01_RXNAVIMAGE10_08470408.txt
553,RXNAV-ORIGINAL_68462-0329-01_RXNAVIMAGE10_C3126183.txt
554,RXNAV-ORIGINAL_68682-0707-30_RXNAVIMAGE10_9D4E4E92.txt
555,RXNAV-ORIGINAL_68968-3500-01_RXNAVIMAGE10_581E2C71.txt
556,classes.txt
